1/1 feasible solution given by solution candidate storage, new primal bound 9.255938e+00

presolving:
(round 1, fast)       0 del vars, 839 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, exhaustive) 0 del vars, 903 del conss, 0 add conss, 0 chg bounds, 39 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 903 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 39 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 128 variables (0 bin, 0 int, 128 cont) and 377 constraints
    321 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 38039 |     - |  7072k |   0 | 380 | 371 | 626 | 252 | 15 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
  1.3s|     1 |     0 | 38040 |     - |  7072k |   0 | 380 | 371 | 627 | 253 | 16 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
  3.8s|     1 |     0 |124942 |     - |  7109k |   0 | 380 | 357 | 560 | 253 | 17 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
  3.8s|     1 |     0 |125143 |     - |  7109k |   0 | 380 | 357 | 603 | 296 | 18 |   0 |   0 | 5.212059e+00 | 5.227694e+00 |   0.30%| unknown
  3.8s|     1 |     0 |125256 |     - |  7109k |   0 | 380 | 357 | 642 | 335 | 19 |   0 |   0 | 5.214720e+00 | 5.227694e+00 |   0.25%| unknown
  3.8s|     1 |     0 |125316 |     - |  7109k |   0 | 380 | 357 | 661 | 354 | 20 |   0 |   0 | 5.217280e+00 | 5.227694e+00 |   0.20%| unknown
  3.8s|     1 |     0 |125333 |     - |  7109k |   0 | 380 | 357 | 670 | 363 | 21 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  3.8s|     1 |     0 |125335 |     - |  7109k |   0 | 380 | 357 | 671 | 364 | 22 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  3.8s|     1 |     0 |125337 |     - |  7109k |   0 | 380 | 357 | 642 | 365 | 23 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
L 3.9s|     1 |     0 |126710 |     - |  subnlp|   0 | 380 | 357 | 642 | 365 | 24 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.5s|     1 |     0 |126710 |     - |  7792k |   0 | 380 | 357 | 642 | 365 | 24 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.5s|     1 |     0 |129197 |     - |  7792k |   0 | 380 | 357 | 635 | 371 | 25 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.9s|     1 |     0 |140737 |     - |  7792k |   0 | 380 | 357 | 659 | 395 | 26 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |140757 |     - |  7792k |   0 | 380 | 357 | 669 | 405 | 27 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.9s|     1 |     0 |140884 |     - |  7801k |   0 | 380 | 357 | 673 | 409 | 28 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.9s|     1 |     0 |140887 |     - |  7801k |   0 | 380 | 357 | 676 | 412 | 29 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.9s|     1 |     0 |141000 |     - |  7809k |   0 | 380 | 357 | 677 | 413 | 30 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
  4.9s|     1 |     2 |141051 |     - |  7842k |   0 | 380 | 357 | 677 | 413 | 31 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
L 4.9s|     2 |     3 |141061 |115997.0 |  subnlp|   1 | 380 | 357 | 522 | 420 |  2 |   0 |   0 | 5.217675e+00 | 5.227694e+00 |   0.19%| unknown
 10.2s|   100 |    29 |303835 |2815.9 |  8458k |  22 | 380 | 357 | 708 |1892 |  2 |   0 |   0 | 5.222255e+00 | 5.227694e+00 |   0.10%|  73.82%
 18.3s|   200 |    71 |557900 |2677.6 |  8565k |  36 | 380 | 357 | 655 |2197 |  2 |   0 |   0 | 5.224157e+00 | 5.227694e+00 |   0.07%|  81.90%
 26.9s|   300 |    97 |821592 |2664.0 |  8726k |  42 | 380 | 357 | 751 |2459 |  2 |   0 |   0 | 5.224430e+00 | 5.227694e+00 |   0.06%|  83.34%
 35.1s|   400 |   149 |  1053k|2578.2 |  8877k |  51 | 380 | 357 | 746 |2735 |  1 |   0 |   0 | 5.224612e+00 | 5.227694e+00 |   0.06%|  83.66%
d40.4s|   468 |   159 |  1203k|2522.7 |linesear|  51 | 380 | 357 | 734 |2891 |  3 |   0 |   0 | 5.224731e+00 | 5.227694e+00 |   0.06%|  84.74%
d40.4s|   469 |   160 |  1203k|2517.4 |fracdivi|  51 | 380 | 357 | 739 |2897 |  2 |   0 |   0 | 5.224731e+00 | 5.227694e+00 |   0.06%|  84.74%
 42.9s|   500 |   167 |  1277k|2509.3 |  8985k |  51 | 380 | 357 | 744 |2981 |  2 |   0 |   0 | 5.224865e+00 | 5.227694e+00 |   0.05%|  85.26%
d48.0s|   600 |   197 |  1429k|2344.0 |adaptive|  55 | 380 | 357 | 775 |3298 |  2 |   0 |   0 | 5.225004e+00 | 5.227694e+00 |   0.05%|  86.15%
 59.5s|   700 |   215 |  1744k|2460.3 |  9064k |  55 | 380 | 357 | 760 |3544 |  1 |   0 |   0 | 5.225057e+00 | 5.227694e+00 |   0.05%|  87.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|   800 |   255 |  1963k|2425.7 |  9214k |  64 | 380 | 357 | 796 |3925 |  0 |   0 |   0 | 5.225092e+00 | 5.227694e+00 |   0.05%|  87.91%
 78.6s|   900 |   297 |  2295k|2525.2 |  9485k |  65 | 380 | 357 | 786 |4304 |  2 |   0 |   0 | 5.225092e+00 | 5.227694e+00 |   0.05%|  88.25%
 84.7s|  1000 |   335 |  2461k|2439.1 |  9786k |  65 | 380 | 357 | 781 |4635 |  2 |   0 |   0 | 5.225158e+00 | 5.227694e+00 |   0.05%|  88.33%
 97.0s|  1100 |   371 |  2788k|2514.2 |    11M |  65 | 380 | 357 | 746 |4981 |  0 |   0 |   0 | 5.225162e+00 | 5.227694e+00 |   0.05%|  88.44%
  101s|  1200 |   411 |  2911k|2407.5 |    11M |  65 | 380 | 357 | 760 |5314 |  2 |   0 |   0 | 5.225220e+00 | 5.227694e+00 |   0.05%|  88.76%
  108s|  1300 |   445 |  3093k|2362.2 |    11M |  65 | 380 | 357 | 769 |5614 |  2 |   0 |   0 | 5.225272e+00 | 5.227694e+00 |   0.05%|  88.95%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 119.92
Solving Nodes      : 1359
Primal Bound       : +5.22769416663233e+00 (10 solutions)
Dual Bound         : +5.22530607033915e+00
Gap                : 0.05 %
