1/1 feasible solution given by solution candidate storage, new primal bound 9.255938e+00

presolving:
(round 1, fast)       0 del vars, 839 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, exhaustive) 0 del vars, 904 del conss, 0 add conss, 0 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 904 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 128 variables (0 bin, 0 int, 128 cont) and 376 constraints
    320 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 79139 |     - |  7739k |   0 | 380 | 342 | 651 | 322 | 19 |   0 |   0 | 5.221266e+00 | 5.230454e+00 |   0.18%| unknown
  2.4s|     1 |     0 | 79180 |     - |  7739k |   0 | 380 | 342 | 655 | 326 | 20 |   0 |   0 | 5.222188e+00 | 5.230454e+00 |   0.16%| unknown
  2.4s|     1 |     0 | 79368 |     - |  7739k |   0 | 380 | 342 | 631 | 345 | 21 |   0 |   0 | 5.222235e+00 | 5.230454e+00 |   0.16%| unknown
  2.4s|     1 |     0 | 79381 |     - |  7739k |   0 | 380 | 342 | 635 | 349 | 22 |   0 |   0 | 5.223606e+00 | 5.230454e+00 |   0.13%| unknown
  2.4s|     1 |     0 | 79503 |     - |  7747k |   0 | 380 | 342 | 641 | 355 | 23 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.4s|     1 |     0 | 79520 |     - |  7747k |   0 | 380 | 342 | 598 | 360 | 24 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.4s|     1 |     0 | 79756 |     - |  7747k |   0 | 380 | 342 | 617 | 379 | 25 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.4s|     1 |     0 | 79808 |     - |  7747k |   0 | 380 | 342 | 641 | 403 | 26 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 79958 |     - |  7756k |   0 | 380 | 342 | 648 | 410 | 27 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.4s|     1 |     0 | 79962 |     - |  7756k |   0 | 380 | 342 | 652 | 414 | 28 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.4s|     1 |     2 | 80089 |     - |  7780k |   0 | 380 | 342 | 652 | 414 | 29 |   0 |   0 | 5.224133e+00 | 5.230454e+00 |   0.12%| unknown
  2.7s|   100 |    65 | 82505 | 795.5 |  8442k |  27 | 380 | 320 | 652 |1077 |  3 |   0 |   0 | 5.227322e+00 | 5.230454e+00 |   0.06%|  84.09%
  2.9s|   200 |   157 | 84037 | 403.5 |  8660k |  40 | 380 | 320 | 658 |1594 |  0 |   0 |   0 | 5.227322e+00 | 5.230454e+00 |   0.06%|  84.09%
  3.0s|   300 |   229 | 85618 | 273.8 |  8794k |  42 | 380 | 320 | 690 |1990 |  2 |   0 |   0 | 5.227421e+00 | 5.230454e+00 |   0.06%|  84.59%
  3.3s|   400 |   303 | 87505 | 209.9 |  8973k |  43 | 380 | 320 | 704 |2473 |  2 |   0 |   0 | 5.227424e+00 | 5.230454e+00 |   0.06%|  84.60%
  3.4s|   500 |   389 | 89195 | 171.2 |  9160k |  50 | 380 | 320 | 748 |2934 |  2 |   0 |   0 | 5.227424e+00 | 5.230454e+00 |   0.06%|  84.60%
  3.6s|   600 |   461 | 90706 | 145.2 |  9714k |  51 | 380 | 320 | 684 |3394 |  0 |   0 |   0 | 5.227451e+00 | 5.230454e+00 |   0.06%|  84.74%
  3.8s|   700 |   531 | 92630 | 127.2 |    11M |  51 | 380 | 320 | 689 |3920 |  2 |   0 |   0 | 5.227475e+00 | 5.230454e+00 |   0.06%|  84.86%
  4.0s|   800 |   617 | 95034 | 114.2 |    11M |  52 | 380 | 320 | 802 |4635 |  4 |   0 |   0 | 5.227475e+00 | 5.230454e+00 |   0.06%|  84.86%
  4.2s|   900 |   693 | 97470 | 104.3 |    11M |  61 | 380 | 320 | 714 |5297 |  0 |   0 |   0 | 5.227559e+00 | 5.230454e+00 |   0.06%|  85.28%
  4.3s|  1000 |   759 | 99335 |  95.7 |    11M |  61 | 380 | 320 | 716 |5821 |  3 |   0 |   0 | 5.227721e+00 | 5.230454e+00 |   0.05%|  86.09%
  4.5s|  1100 |   837 |101371 |  88.8 |    11M |  61 | 380 | 320 | 721 |6298 |  2 |   0 |   0 | 5.227741e+00 | 5.230454e+00 |   0.05%|  86.20%
  4.7s|  1200 |   901 |103113 |  82.9 |    11M |  61 | 380 | 320 | 709 |6780 |  2 |   0 |   0 | 5.227746e+00 | 5.230454e+00 |   0.05%|  86.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1300 |   971 |104835 |  77.8 |    12M |  61 | 380 | 320 | 688 |7251 |  2 |   0 |   0 | 5.227773e+00 | 5.230454e+00 |   0.05%|  86.35%
  5.0s|  1400 |  1043 |106505 |  73.4 |    12M |  61 | 380 | 320 | 752 |7601 |  2 |   0 |   0 | 5.227773e+00 | 5.230454e+00 |   0.05%|  86.35%
  5.2s|  1500 |  1097 |108409 |  69.8 |    13M |  61 | 380 | 320 | 707 |8024 |  1 |   0 |   0 | 5.227775e+00 | 5.230454e+00 |   0.05%|  86.37%
  5.4s|  1600 |  1161 |110021 |  66.5 |    14M |  61 | 380 | 320 | 707 |8409 |  0 |   0 |   0 | 5.227775e+00 | 5.230454e+00 |   0.05%|  86.37%
  5.5s|  1700 |  1231 |111755 |  63.6 |    14M |  61 | 380 | 320 | 710 |8815 |  1 |   0 |   0 | 5.227794e+00 | 5.230454e+00 |   0.05%|  86.46%
  5.7s|  1800 |  1297 |113483 |  61.0 |    14M |  61 | 380 | 320 | 729 |9163 |  1 |   0 |   0 | 5.227794e+00 | 5.230454e+00 |   0.05%|  86.46%
  5.9s|  1900 |  1337 |115594 |  58.9 |    14M |  62 | 380 | 320 | 691 |9558 |  2 |   0 |   0 | 5.227825e+00 | 5.230454e+00 |   0.05%|  86.61%
  6.0s|  2000 |  1397 |117135 |  56.7 |    15M |  62 | 380 | 320 | 681 |9983 |  3 |   0 |   0 | 5.227830e+00 | 5.230454e+00 |   0.05%|  86.64%

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 6.09
Solving Nodes      : 2047
Primal Bound       : +5.23045418290864e+00 (5 solutions)
Dual Bound         : +5.22783048064087e+00
Gap                : 0.05 %
